Date,State,Weekly Cases,Weekly Tests,Test Positivity Rate
2021-06-04,MANIPUR,5788,38667,0.15
2021-06-04,NAGALAND,1217,7447,0.163
2021-06-04,ODISHA,58231,419241,0.139
2021-06-04,PUDUCHERRY,6437,60293,0.107
2021-06-04,PUNJAB,18025,461338,0.039
2021-06-04,RAJASTHAN,12294,320610,0.038
2021-06-04,SIKKIM,1951,12410,0.157
2021-06-04,TAMIL NADU,194130,1208078,0.161
2021-06-04,TELANGANA,17972,659130,0.027
2021-06-04,TRIPURA,4715,90950,0.052
2021-06-04,UTTAR PRADESH,11350,2336594,0.005
2021-06-04,UTTARAKHAND,8584,226704,0.038
2021-06-04,WEST BENGAL,72286,466634,0.155
